codigo_pelicula,pelicula,ciudades_distintas,total_2005,total_2006,porcentaje_crecimiento
542,LUST LOCK,2,57.87,16.95,-70.71
405,HAUNTED ANTITRUST,1,26.95,4.99,-81.48
677,PIANIST OUTFIELD,2,32.8,5.98,-81.77
102,BUBBLE GROSSE,1,30.95,4.99,-83.88
820,SONS INTERVIEW,2,68.87,10.97,-84.07
605,MULHOLLAND BEAST,1,18.94,2.99,-84.21
53,BANG KWAI,1,19.94,2.99,-85.01
399,HAPPINESS UNITED,1,19.95,2.99,-85.01
886,THEORY MERMAID,1,26.9,3.98,-85.2
461,INSECTS STONE,2,32.83,3.98,-87.88
146,CHITTY LOCK,1,25.93,2.99,-88.47
912,TROJAN TOMORROW,2,73.82,7.98,-89.19
2,ACE GOLDFINGER,1,47.94,4.99,-89.59
667,PEACH INNOCENT,2,76.87,7.98,-89.62
264,DWARFS ALTER,1,28.92,2.99,-89.66
338,FRISCO FORREST,1,48.92,4.99,-89.8
13,ALI FOREVER,1,49.92,4.99,-90.0
178,CONNECTION MICROCOSMOS,1,9.94,0.99,-90.04
462,INSIDER ARIZONA,2,67.82,5.98,-91.18
243,DOORS PRESIDENT,2,113.83,9.98,-91.23
681,PIRATES ROXANNE,2,47.8,3.98,-91.67
445,HYDE DOCTOR,2,96.75,7.98,-91.75
67,BERETS AGENT,2,72.8,5.98,-91.79
464,INTENTIONS EMPIRE,2,72.85,5.98,-91.79
639,OPPOSITE NECKLACE,1,61.88,4.99,-91.94
80,BLANKET BEVERLY,1,37.89,2.99,-92.11
301,FAMILY SWEET,2,65.73,4.97,-92.44
376,GRAPES FURY,2,52.79,3.98,-92.46
530,LORD ARIZONA,1,39.9,2.99,-92.51
648,OUTLAW HANKY,2,68.87,4.99,-92.75
861,SUIT WALLS,2,137.81,9.98,-92.76
813,SMOOCHY CONTROL,1,13.89,0.99,-92.87
998,ZHIVAGO CORE,1,13.92,0.99,-92.89
160,CLUB GRAFFITI,2,41.83,2.97,-92.9
792,SHREK LICENSE,1,43.86,2.99,-93.18
205,DANCES NONE,1,29.88,1.98,-93.37
974,WILD APOLLO,1,14.95,0.99,-93.38
219,DEEP CRUSADE,1,75.87,4.99,-93.42
937,VARSITY TRIP,2,45.85,2.99,-93.48
86,BOOGIE AMELIE,2,153.72,9.98,-93.51
789,SHOCK CABIN,2,93.72,5.98,-93.62
229,DEVIL DESIRE,2,78.86,4.99,-93.67
5,AFRICAN EGG,1,48.89,2.99,-93.88
592,MONSTER SPARTACUS,2,48.86,2.99,-93.88
956,WANDA CHAMBER,1,81.85,4.99,-93.9
689,POLLOCK DELIVERANCE,2,65.83,3.98,-93.95
151,CINCINATTI WHISPERER,2,82.88,4.99,-93.98
375,GRAIL FRANKENSTEIN,1,49.91,2.99,-94.01
597,MOONWALKER FOOL,1,83.88,4.99,-94.05
798,SILVERADO GOLDFINGER,2,86.89,4.99,-94.26
871,SWEDEN SHINING,2,105.83,5.98,-94.35
696,PRIDE ALAMO,2,17.85,0.99,-94.45
286,ENOUGH RAGING,2,54.83,2.99,-94.55
451,IGBY MAKER,2,94.82,4.99,-94.74
977,WINDOW SIDE,1,56.89,2.99,-94.74
385,GROUNDHOG UNCUT,2,97.83,4.99,-94.9
251,DRAGONFLY STRANGERS,2,98.83,4.99,-94.95
300,FALCON VOLUME,2,121.79,5.98,-95.09
236,DIVINE RESURRECTION,1,61.86,2.99,-95.17
216,DAY UNFAITHFUL,2,104.87,4.99,-95.24
536,LOVELY JINGLE,2,62.87,2.99,-95.24
785,SHAWSHANK BUBBLE,2,104.82,4.99,-95.24
105,BULL SHAWSHANK,2,20.85,0.99,-95.25
183,CONVERSATION DOWNHILL,2,109.84,4.99,-95.46
440,HUNGER ROOF,2,21.88,0.99,-95.48
254,DRIVER ANNIE,2,66.83,2.99,-95.53
22,AMISTAD MIDSUMMER,2,67.8,2.99,-95.59
506,LADY STAGE,2,113.84,4.99,-95.62
354,GHOST GROUNDHOG,2,114.8,4.99,-95.65
768,SCARFACE BANG,2,115.83,4.99,-95.69
