pelicula,codigo_pelicula,total_recaudado,promedio_renta,total_actores,codigo_primer_Actor,primer_Actor,codigo_segundo_Actor,segundo_Actor
ACADEMY DINOSAUR,1,36.77,1.6,10,1,PENELOPE GUINESS,10,CHRISTIAN GABLE
ACE GOLDFINGER,2,52.93,7.56,4,19,BOB FAWCETT,85,MINNIE ZELLWEGER
ADAPTATION HOLES,3,37.88,3.16,5,2,NICK WAHLBERG,19,BOB FAWCETT
AFFAIR PREJUDICE,4,91.77,3.99,5,41,JODIE DEGENERES,81,SCARLETT DAMON
AFRICAN EGG,5,51.88,4.32,5,51,GARY PHOENIX,59,DUSTIN TAUTOU
AGENT TRUMAN,6,126.79,6.04,7,21,KIRSTEN PALTROW,23,SANDRA KILMER
AIRPLANE SIERRA,7,82.85,5.52,5,99,JIM MOSTEL,133,RICHARD PENN
AIRPORT POLLOCK,8,102.82,5.71,4,55,FAY KILMER,96,GENE WILLIS
ALABAMA DEVIL,9,71.88,5.99,9,10,CHRISTIAN GABLE,22,ELVIS MARX
ALADDIN CALENDAR,10,131.77,5.73,8,29,ALEC WAYNE,35,JUDY DEAN
ALAMO VIDEOTAPE,11,35.76,1.49,4,40,JOHNNY CAGE,81,SCARLETT DAMON
ALASKA PHANTOM,12,44.74,1.72,7,37,VAL BOLGER,75,BURT POSEY
ALI FOREVER,13,54.91,6.1,5,77,CARY MCCONAUGHEY,91,CHRISTOPHER BERRY
ALIEN CENTER,15,90.78,4.13,6,36,BURT DUKAKIS,69,KENNETH PALTROW
ALLEY EVOLUTION,16,52.86,3.78,5,12,KARL BERRY,57,JUDE CRUISE
ALONE TRIP,17,62.82,3.49,8,3,ED CHASE,12,KARL BERRY
ALTER VICTORY,18,32.78,1.49,4,45,REESE KILMER,142,JADA RYDER
AMADEUS HOLY,19,33.79,1.61,6,5,JOHNNY LOLLOBRIGIDA,27,JULIA MCQUEEN
AMELIE HELLFIGHTERS,20,67.9,6.79,6,52,CARMEN HUNT,102,WALTER TORN
AMERICAN CIRCUS,21,167.78,7.63,5,25,KEVIN BLOOM,26,RIP CRAWFORD
AMISTAD MIDSUMMER,22,70.79,3.37,4,77,CARY MCCONAUGHEY,95,DARYL WAHLBERG
ANACONDA CONFESSIONS,23,60.79,2.89,5,1,PENELOPE GUINESS,4,JENNIFER DAVIS
ANALYZE HOOSIERS,24,55.86,3.99,5,38,TOM MCKELLEN,42,TOM MIRANDA
ANGELS LIFE,25,119.78,5.44,9,1,PENELOPE GUINESS,4,JENNIFER DAVIS
ANNIE IDENTITY,26,59.78,2.72,3,71,ADAM GRANT,128,CATE MCQUEEN
ANONYMOUS HUMAN,27,17.87,1.37,9,7,GRACE MOSTEL,55,FAY KILMER
ANTHEM LUKE,28,85.85,5.72,2,74,MILLA KEITEL,162,OPRAH KILMER
ANTITRUST TOMATOES,29,37.9,3.79,7,6,BETTE NICHOLSON,13,UMA WOOD
ANYTHING SAVANNAH,30,46.91,5.21,3,9,JOE SWANK,163,CHRISTOPHER WEST
APACHE DIVINE,31,178.69,5.76,4,2,NICK WAHLBERG,15,CUBA OLIVIER
APOCALYPSE FLAMINGOS,32,30.94,5.16,5,79,MAE HOFFMAN,158,VIVIEN BASINGER
ARABIA DOGMA,34,22.87,1.76,12,12,KARL BERRY,26,RIP CRAWFORD
ARACHNOPHOBIA ROLLERCOASTER,35,114.76,4.78,8,7,GRACE MOSTEL,35,JUDY DEAN
ARIZONA BANG,37,104.79,4.99,4,12,KARL BERRY,64,RAY JOHANSSON
ARMAGEDDON LOST,39,45.79,2.18,7,65,ANGELA HUDSON,84,JAMES PITT
ARMY FLINTSTONES,40,41.84,2.62,7,3,ED CHASE,77,CARY MCCONAUGHEY
ARTIST COLDBLOODED,42,69.84,4.37,7,3,ED CHASE,23,SANDRA KILMER
ATLANTIS CAUSE,43,87.76,3.66,9,28,WOODY HOFFMAN,34,AUDREY OLIVIER
ATTACKS HATE,44,101.84,6.37,4,18,DAN TORN,74,MILLA KEITEL
ATTRACTION NEWTON,45,146.76,6.12,4,13,UMA WOOD,68,RIP WINSLET
AUTUMN CROW,46,84.89,7.72,3,59,DUSTIN TAUTOU,65,ANGELA HUDSON
BABY HALL,47,45.92,5.74,8,2,NICK WAHLBERG,8,MATTHEW JOHANSSON
BACKLASH UNDEFEATED,48,158.81,8.36,7,58,CHRISTIAN AKROYD,87,SPENCER PECK
BADMAN DAWN,49,76.79,3.66,8,83,BEN WILLIS,115,HARRISON BALE
BALLOON HOMEWARD,51,98.77,4.29,6,46,PARKER GOLDBERG,53,MENA TEMPLE
BALLROOM MOCKINGBIRD,52,10.92,1.37,7,35,JUDY DEAN,71,ADAM GRANT
BANG KWAI,53,22.93,3.28,7,6,BETTE NICHOLSON,30,SANDRA PECK
BANGER PINOCCHIO,54,42.78,1.94,6,5,JOHNNY LOLLOBRIGIDA,20,LUCILLE TRACY
BARBARELLA STREETCAR,55,96.75,3.87,5,66,MARY TANDY,118,CUBA ALLEN
BAREFOOT MANCHURIAN,56,66.82,3.71,8,4,JENNIFER DAVIS,22,ELVIS MARX
BASIC EASY,57,90.79,4.32,6,67,JESSICA BAILEY,120,PENELOPE MONROE
BEACH HEARTBREAKERS,58,64.83,3.81,7,28,WOODY HOFFMAN,44,NICK STALLONE
BEAR GRACELAND,59,107.78,4.9,3,81,SCARLETT DAMON,104,PENELOPE CRONYN
BEAST HUNCHBACK,60,76.89,6.99,5,6,BETTE NICHOLSON,41,JODIE DEGENERES
BEAUTY GREASE,61,132.78,6.04,5,111,CAMERON ZELLWEGER,136,ED MANSFIELD
BED HIGHBALL,62,24.94,4.16,5,4,JENNIFER DAVIS,107,GINA DEGENERES
BEDAZZLED MARRIED,63,16.87,1.3,7,20,LUCILLE TRACY,51,GARY PHOENIX
BEETHOVEN EXORCIST,64,16.89,1.54,6,30,SANDRA PECK,119,WARREN JACKMAN
BEHAVIOR RUNAWAY,65,100.87,7.76,5,32,TIM HACKMAN,45,REESE KILMER
BENEATH RUSH,66,16.9,1.69,7,45,REESE KILMER,76,ANGELINA ASTAIRE
BERETS AGENT,67,78.78,3.75,10,7,GRACE MOSTEL,47,JULIA BARRYMORE
BETRAYED REAR,68,91.85,6.12,4,58,CHRISTIAN AKROYD,76,ANGELINA ASTAIRE
BEVERLY OUTLAW,69,115.79,5.51,4,30,SANDRA PECK,41,JODIE DEGENERES
BIKINI BORROWERS,70,98.83,5.81,2,6,BETTE NICHOLSON,104,PENELOPE CRONYN
BILKO ANONYMOUS,71,102.87,7.91,3,39,GOLDIE BRODY,93,ELLEN PRESLEY
BILL OTHERS,72,67.81,3.57,6,59,DUSTIN TAUTOU,85,MINNIE ZELLWEGER
BINGO TALENTED,73,131.71,4.54,5,39,GOLDIE BRODY,63,CAMERON WRAY
BIRCH ANTITRUST,74,74.89,6.81,6,9,JOE SWANK,28,WOODY HOFFMAN
BIRD INDEPENDENCE,75,63.89,5.81,2,55,FAY KILMER,150,JAYNE NOLTE
BIRDCAGE CASPER,76,23.91,2.66,4,88,KENNETH PESCI,94,KENNETH TORN
BIRDS PERDITION,77,111.82,6.21,4,30,SANDRA PECK,73,GARY PENN
BLACKOUT PRIVATE,78,91.73,3.4,5,23,SANDRA KILMER,77,CARY MCCONAUGHEY
BLADE POLISH,79,34.79,1.58,5,4,JENNIFER DAVIS,29,ALEC WAYNE
BLANKET BEVERLY,80,40.88,3.41,4,16,FRED COSTNER,173,ALAN DREYFUSS
BLINDNESS GUN,81,76.86,5.49,3,36,BURT DUKAKIS,98,CHRIS BRIDGES
BLOOD ARGONAUTS,82,38.9,3.89,4,128,CATE MCQUEEN,132,ADAM HOPPER
BLUES INSTINCT,83,84.79,4.04,4,24,CAMERON STREEP,106,GROUCHO DUNST
BOILED DARES,84,77.85,5.19,8,18,DAN TORN,32,TIM HACKMAN
