codigo_pelicula,pelicula,codigo_categoria,categoria,rating
19,AMADEUS HOLY,1,Action,PG
67,BERETS AGENT,1,Action,PG-13
130,CELEBRITY HORN,1,Action,PG-13
194,CROW GREASE,1,Action,PG
252,DREAM PICKUP,1,Action,PG
253,DRIFTER COMMANDMENTS,1,Action,PG-13
303,FANTASY TROOPERS,1,Action,PG-13
530,LORD ARIZONA,1,Action,PG-13
549,MAGNOLIA FORRESTER,1,Action,PG-13
586,MOCKINGBIRD HOLLYWOOD,1,Action,PG
664,PATRIOT ROMAN,1,Action,PG
748,RUGRATS SHAKESPEARE,1,Action,PG-13
802,SKY MIRACLE,1,Action,PG
825,SPEAKEASY DATE,1,Action,PG-13
869,SUSPECTS QUILLS,1,Action,PG
911,TRIP NEWTON,1,Action,PG-13
991,WORST BANGER,1,Action,PG
18,ALTER VICTORY,2,Animation,PG-13
36,ARGONAUTS TOWN,2,Animation,PG-13
78,BLACKOUT PRIVATE,2,Animation,PG
121,CAROL TEXAS,2,Animation,PG
134,CHAMPION FLATLINERS,2,Animation,PG
160,CLUB GRAFFITI,2,Animation,PG-13
208,DARES PLUTO,2,Animation,PG-13
300,FALCON VOLUME,2,Animation,PG-13
325,FLOATS GARDEN,2,Animation,PG-13
349,GANGS PRIDE,2,Animation,PG-13
433,HORN WORKING,2,Animation,PG
489,JUGGLER HARDLY,2,Animation,PG-13
564,MASSAGE IMAGE,2,Animation,PG
615,NASH CHOCOLAT,2,Animation,PG-13
644,OSCAR GOLD,2,Animation,PG
690,POND SEATTLE,2,Animation,PG-13
693,POTTER CONNECTICUT,2,Animation,PG
703,PUNK DIVORCE,2,Animation,PG
743,ROOM ROMAN,2,Animation,PG
880,TELEMARK HEARTBREAKERS,2,Animation,PG-13
886,THEORY MERMAID,2,Animation,PG-13
887,THIEF PELICAN,2,Animation,PG-13
963,WATCH TRACY,2,Animation,PG
152,CIRCUS YOUTH,3,Children,PG-13
157,CLOCKWORK PARADISE,3,Children,PG-13
191,CROOKED FROGMEN,3,Children,PG-13
343,FULL FLATLINERS,3,Children,PG
423,HOLLYWOOD ANONYMOUS,3,Children,PG
468,INVASION CYCLONE,3,Children,PG
485,JERSEY SASSY,3,Children,PG
505,LABYRINTH LEAGUE,3,Children,PG-13
515,LEGALLY SECRETARY,3,Children,PG
553,MAKER GABLES,3,Children,PG-13
573,MICROCOSMOS PARADISE,3,Children,PG-13
608,MURDER ANTITRUST,3,Children,PG
688,POLISH BROOKLYN,3,Children,PG
735,ROBBERS JOON,3,Children,PG-13
755,SABRINA MIDNIGHT,3,Children,PG
761,SANTA PARIS,3,Children,PG
801,SISTER FREDDY,3,Children,PG-13
883,TEQUILA PAST,3,Children,PG
918,TWISTED PIRATES,3,Children,PG
928,UPTOWN YOUNG,3,Children,PG
955,WALLS ARTIST,3,Children,PG
993,WRONG BEHAVIOR,3,Children,PG-13
91,BOUND CHEAPER,4,Classics,PG
131,CENTER DINOSAUR,4,Classics,PG
180,CONSPIRACY SPIRIT,4,Classics,PG-13
228,DETECTIVE VISION,4,Classics,PG-13
266,DYNAMITE TARZAN,4,Classics,PG-13
341,FROST HEAD,4,Classics,PG
469,IRON MOON,4,Classics,PG
487,JINGLE SAGEBRUSH,4,Classics,PG-13
512,LEAGUE HELLFIGHTERS,4,Classics,PG-13
578,MILLION ACE,4,Classics,PG-13
611,MUSKETEERS WAIT,4,Classics,PG
633,OCTOBER SUBMARINE,4,Classics,PG-13
694,PREJUDICE OLEANDER,4,Classics,PG-13
731,RIGHT CRANES,4,Classics,PG-13
744,ROOTS REMEMBER,4,Classics,PG-13
815,SNATCHERS MONTEZUMA,4,Classics,PG-13
874,TADPOLE PARK,4,Classics,PG
950,VOLUME HOUSE,4,Classics,PG
951,VOYAGE LEGALLY,4,Classics,PG-13
962,WASTELAND DIVINE,4,Classics,PG
7,AIRPLANE SIERRA,5,Comedy,PG-13
28,ANTHEM LUKE,5,Comedy,PG-13
99,BRINGING HYSTERICAL,5,Comedy,PG
188,CRAZY HOME,5,Comedy,PG
265,DYING MAKER,5,Comedy,PG
317,FIREBALL PHILADELPHIA,5,Comedy,PG
335,FREEDOM CLEOPATRA,5,Comedy,PG-13
385,GROUNDHOG UNCUT,5,Comedy,PG-13
404,HATE HANDICAP,5,Comedy,PG
410,HEAVEN FREEDOM,5,Comedy,PG
443,HURRICANE AFFAIR,5,Comedy,PG
502,KNOCK WARLOCK,5,Comedy,PG-13
524,LION UNCUT,5,Comedy,PG
