codigo_pelicula,pelicula,total_renta
732,RINGS HEARTBREAKERS,8
759,SALUTE APOLLO,14
854,STRANGERS GRAFFITI,12
23,ANACONDA CONFESSIONS,9
202,DADDY PITTSBURGH,6
855,STREAK RIDGEMONT,6
371,GOSFORD DONNIE,5
447,ICE CROSSING,14
563,MASSACRE USUAL,18
126,CASUALTIES ENCINO,4
464,INTENTIONS EMPIRE,8
77,BIRDS PERDITION,10
86,BOOGIE AMELIE,13
263,DURHAM PANKY,14
717,REAR TRADING,9
940,VICTORY ACADEMY,4
366,GOLDFINGER SENSIBILITY,14
621,NETWORK PEAK,17
995,YENTL IDAHO,14
725,REQUIEM TYCOON,9
433,HORN WORKING,14
711,RAGING AIRPLANE,4
555,MALLRATS UNITED,14
312,FIDDLER LOST,7
367,GOLDMINE TYCOON,15
540,LUCKY FLYING,7
730,RIDGEMONT SUBMARINE,20
931,VALENTINE VANISHING,8
615,NASH CHOCOLAT,10
683,PITY BOUND,10
545,MADNESS ATTACKS,13
516,LEGEND JEDI,3
880,TELEMARK HEARTBREAKERS,11
631,NOVOCAINE FLIGHT,11
103,BUCKET BROTHERHOOD,17
424,HOLOCAUST HIGHBALL,9
617,NATURAL STOCK,8
664,PATRIOT ROMAN,4
857,STRICTLY SCARFACE,10
532,LOSER HUSTLER,10
856,STREETCAR INTENTIONS,14
687,POCUS PULP,14
305,FATAL HAUNTED,10
796,SIERRA DIVIDE,10
682,PITTSBURGH HUNCHBACK,3
763,SATISFACTION CONFIDENTIAL,10
346,GALAXY SWEETHEARTS,7
162,CLUELESS BUCKET,15
330,FORRESTER COMANCHEROS,13
953,WAIT CIDER,11
491,JUMPING WRATH,10
465,INTERVIEW LIAISONS,12
396,HANGING DEEP,9
15,ALIEN CENTER,13
628,NORTHWEST POLISH,9
750,RUN PACIFIC,4
156,CLERKS ANGELS,2
301,FAMILY SWEET,14
1000,ZORRO ARK,16
772,SEA VIRGIN,13
818,SOMETHING DUCK,7
922,UNDEFEATED DALMATIONS,8
978,WISDOM WORKER,5
249,DRACULA CRYSTAL,9
924,UNFORGIVEN ZOOLANDER,10
737,ROCK INSTINCT,13
949,VOLCANO TEXAS,11
303,FANTASY TROOPERS,13
630,NOTTING SPEAKEASY,7
186,CRAFT OUTFIELD,9
735,ROBBERS JOON,15
799,SIMON NORTH,5
311,FICTION CHRISTMAS,15
697,PRIMARY GLASS,14
69,BEVERLY OUTLAW,15
719,RECORDS ZORRO,4
662,PATHS CONTROL,4
97,BRIDE INTRIGUE,9
897,TORQUE BOUND,13
40,ARMY FLINTSTONES,8
672,PERFECT GROOVE,6
357,GILBERT PELICAN,6
59,BEAR GRACELAND,13
435,HOTEL HAPPINESS,5
875,TALENTED HOMICIDE,17
527,LOLA AGENT,13
385,GROUNDHOG UNCUT,9
116,CANDIDATE PERDITION,11
657,PARADISE SABRINA,9
190,CREEPERS KANE,7
525,LOATHING LEGALLY,13
973,WIFE TURN,16
61,BEAUTY GREASE,12
353,GENTLEMEN STAGE,10
526,LOCK REAR,10
326,FLYING HOOK,10
784,SHANGHAI TYCOON,9
811,SMILE EARRING,4
428,HOMICIDE PEACH,11
474,JADE BUNCH,7
73,BINGO TALENTED,13
313,FIDELITY DEVIL,9
213,DATE SPEED,8
100,BROOKLYN DESERT,10
300,FALCON VOLUME,12
873,SWEETHEARTS SUSPECTS,18
812,SMOKING BARBARELLA,10
194,CROW GREASE,7
764,SATURDAY LAMBS,14
214,DAUGHTER MADIGAN,8
379,GREEDY ROOTS,3
